# Antarctic Ice Cores Revised 800KYr CO2 Data
#----------------------------------------------------------------------- 
#                World Data Center for Paleoclimatology, Boulder 
#                                  and 
#                     NOAA Paleoclimatology Program 
#----------------------------------------------------------------------- 
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data. 
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed. 
#
#
# Online_Resource: http://ncdc.noaa.gov/paleo/study/17975
#
# Original_Source_URL: ftp://ftp.ncdc.noaa.gov/pub/data/paleo/icecore/antarctica/antarctica2015co2wais.txt
# 
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Ice Cores
#--------------------
# Contribution_Date
#	Date: 2015-02-04
#--------------------
# Title
#	Study_Name: Antarctic Ice Cores Revised 800KYr CO2 Data
#--------------------
# Investigators
# 	Investigators: Bereiter, B.; Eggleston, S.; Schmitt, J.; Nehrbass-Ahles, C.; Stocker, T.F.; Fischer, H.; Kipfstuhl, S.; Chappellaz, J.
#--------------------
# Description_and_Notes
#	Description: Revised EPICA Dome C and Antarctic composite ice core atmospheric CO2 data. This new version of CO2 composite 
#	replaces the old version of Luthi et al. (2008), which contains the analytical bias described in Bereiter et al. 2015 
#	and lower quality data in other sections. For details about the improvements relative to the previous version see supplementary 
#	information of Bereiter et al. 2015. For detailed references of all records refer to the supplemetary information of 
#	Bereiter et al. 2015. For latest anthropogenic data refer to NOAA/Mauna Loa record. Age unit is in years before present (yr BP) 
#	where present refers to 1950 AD. Note, not all records shown in Excel worksheet "all records" are part of the composite. 
#
#	Composite built from the following: 
#	-51-1800 yr BP: Law Dome (Rubino et al., 2013)
#	1.8-2 kyr BP:	Law Dome (MacFarling Meure et al., 2006)
#	2-11 kyr BP:	Dome C (Monnin et al., 2001 + 2004)
#	11-22 kyr BP:	WAIS (Marcott et al., 2014) minus 4 ppmv (see text)
#	22-40 kyr BP:	Siple Dome (Ahn et al., 2014)
#	40-60 kyr BP:	TALDICE (Bereiter et al., 2012)
#	60-115 kyr BP:	EDML (Bereiter et al., 2012)
#	105-155 kyr BP:	Dome C Sublimation (Schneider et al., 2013)
#	155-393 kyr BP:	Vostok (Petit et al., 1999)
#	393-611 kyr BP:	Dome C (Siegenthaler et al., 2005)
#	612-800 kyr BP:	Dome C (Bereiter et al., 2014)
#
#	If millennial scale or smaller details of the composite are studied, we recommend to look into all records available 
#	for that period and not only in the composite.
#
#--------------------
# Publication 
# 	Authors: Bernhard Bereiter, Sarah Eggleston, Jochen Schmitt, Christoph Nehrbass-Ahles, Thomas F. Stocker, Hubertus Fischer, Sepp Kipfstuhl and Jerome Chappellaz
#	Published_Date_or_Year: 2015-01-23     
#	Published_Title: Revision of the EPICA Dome C CO2 record from 800 to 600 kyr before present
#	Journal_Name: Geophysical Research Letters
#	Volume: 
#	Edition: 
#	Issue: 
#	Pages: 
#	DOI: 10.1002/2014GL061957
#	Online_Resource: http://onlinelibrary.wiley.com/doi/10.1002/2014GL061957/abstract
#	Full_Citation: 
#	Abstract: The European Project for Ice Coring in Antarctica Dome ice core from Dome C (EDC) has allowed for the reconstruction of atmospheric CO2 concentrations for the last 800,000 years. Here we revisit the oldest part of the EDC CO2 record using different air extraction methods and sections of the core. For our established cracker system, we found an analytical artifact, which increases over the deepest 200 m and reaches 10.1 +/- 2.4 ppm in the oldest/deepest part. The governing mechanism is not yet fully understood, but it is related to insufficient gas extraction in combination with ice relaxation during storage and ice structure. The corrected record presented here resolves partly - but not completely - the issue with a different correlation between CO2 and Antarctic temperatures found in this oldest part of the records. In addition, we provide here an update of 800,000 years atmospheric CO2 history including recent studies covering the last glacial cycle.
#------------------
# Publication 
# 	Authors: Dieter Luthi, Martine Le Floch, Bernhard Bereiter, Thomas Blunier, Jean-Marc Barnola, Urs Siegenthaler, Dominique Raynaud, Jean Jouzel, Hubertus Fischer, Kenji Kawamura, and Thomas F. Stocker
#	Published_Date_or_Year: 2008-05-15     
#	Published_Title: High-resolution carbon dioxide concentration record 650,000-800,000 years before present
#	Journal_Name: Nature
#	Volume: 453
#	Edition: 
#	Issue: 
#	Pages: 379-382
#	DOI: 10.1038/nature06949
#	Online_Resource: http://www.nature.com/nature/journal/v453/n7193/full/nature06949.html
#	Full_Citation: 
#	Abstract: Changes in past atmospheric carbon dioxide concentrations can be determined by measuring the composition of air trapped in ice cores from Antarctica. So far, the Antarctic Vostok and EPICA Dome C ice cores have provided a composite record of atmospheric carbon dioxide levels over the past 650,000 years. Here we present results of the lowest 200 m of the Dome C ice core, extending the record of atmospheric carbon dioxide concentration by two complete glacial cycles to 800,000 yr before present. From previously published data and the present work, we find that atmospheric carbon dioxide is strongly correlated with Antarctic temperature throughout eight glacial cycles but with significantly lower concentrations between 650,000 and 750,000 yr before present. Carbon dioxide levels are below 180 parts per million by volume (p.p.m.v.) for a period of 3,000 yr during Marine Isotope Stage 16, possibly reflecting more pronounced oceanic carbon storage. We report the lowest carbon dioxide concentration measured in an ice core, which extends the pre-industrial range of carbon dioxide concentrations during the late Quaternary by about 10 p.p.m.v. to 172–300 p.p.m.v.
#------------------
# Funding_Agency 
#	Funding_Agency_Name: European Union
#	Grant: 
#------------------
# Funding_Agency 
#	Funding_Agency_Name: Swiss National Science Foundation
#	Grant: P2BEP2_152071
#------------------
# Funding_Agency 
#	Funding_Agency_Name: University of Bern
#	Grant: 
#------------------
# Funding_Agency 
#	Funding_Agency_Name: French Polar Institute (IPEV)
#	Grant: 902
#------------------
# Site_Information 
#	Site_Name: WAIS
#	Location: Antarctica
#	Country:  
#	Northernmost_Latitude: -79.4676
#	Southernmost_Latitude: -79.4676
#	Easternmost_Longitude: -112.08 
#	Westernmost_Longitude: -112.08 
#	Elevation: 1806 m  
#------------------
# Data_Collection   
#	Collection_Name: Antarctica2015CO2WAIS
#	Earliest_Year: 23029
#	Most_Recent_Year: 10
#	Time_Unit: Cal. Year BP
#	Core_Length: m
#	Notes: 
#------------------
# Chronology: 
#
#	WDC06A-7
#	AICC2012: http://www.ncdc.noaa.gov/paleo/study/15076
#
#----------------
# Variables 
#
# Data variables follow that are preceded by "##" in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data) 
#
##depth_m	depth, , , m, , , , ,N
##age_gas_calBP	age, gas, , calendar years before present, , , , WDC06A-7,N
##co2_ppm	CO2 concentration, , , ppmv, , , corrected, ,N
##co2_1s_ppm	CO2 concentration sigma mean, , , ppmv, , , , ,N
##notes	notes - publication and laboratory,,,,,,,,C
#----------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values:  
#
depth_m	age_gas_calBP	co2_ppm	co2_1s_ppm	notes
1957.24	11417.45	268.48	2.04	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
1959.32	11435.93	274.14	2.11	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
1961.24	11453.06	272.87	0.70	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
1963.35	11472.80	273.10	2.52	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
1965.24	11490.45	271.17	0.85	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
1967.24	11507.23	271.66	1.15	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
1969.24	11523.93	273.51	0.85	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
1971.46	11543.60	270.90	0.66	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
1973.24	11559.61	266.74	1.42	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
1975.24	11576.41	271.09	0.50	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
1977.25	11592.24	264.70	0.29	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
1979.24	11611.31	265.30	1.52	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
1981.25	11628.97	270.22	2.41	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
1983.39	11647.92	261.13	1.34	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
1985.24	11664.54	251.55	0.34	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
1987.25	11682.82	258.62	0.88	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
1989.25	11701.44	257.99	1.46	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
1991.25	11719.72	260.04	1.26	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
1993.26	11740.65	259.89	1.40	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
1995.25	11759.21	262.74	1.48	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
1997.25	11780.72	262.25	0.33	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
1999.48	11802.79	262.53	1.78	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2001.26	11820.50	261.17	1.48	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2003.36	11843.33	258.31	1.34	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2005.26	11863.12	257.63	1.59	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2007.25	11883.17	255.56	0.58	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2009.25	11904.91	259.90	1.16	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2011.25	11926.96	262.57	5.26	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2013.27	11948.09	252.92	2.04	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2015.24	11969.55	257.99	1.30	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2017.26	11990.69	259.39	1.39	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2019.26	12015.90	251.85	1.45	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2021.26	12037.32	252.41	0.35	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2023.36	12058.80	257.10	0.70	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2025.27	12079.85	255.03	2.57	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2027.26	12105.25	259.66	1.99	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2029.26	12124.58	257.02	0.87	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2031.26	12146.50	255.14	1.41	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2033.28	12168.48	255.42	0.85	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2035.26	12190.41	254.97	0.73	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2037.26	12211.34	253.65	1.23	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2039.26	12232.92	253.23	1.60	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2041.21	12256.48	252.95	1.48	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2043.36	12280.77	253.38	1.33	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2045.26	12301.04	252.92	0.29	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2047.26	12321.28	254.73	1.37	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2049.26	12343.12	250.97	0.76	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2051.26	12365.28	248.31	1.16	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2053.26	12388.31	247.00	1.21	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2055.27	12409.38	250.40	1.45	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2057.26	12431.93	251.67	0.82	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2059.25	12454.82	249.83	0.56	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2061.25	12475.39	250.18	0.79	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2063.25	12495.84	248.42	1.18	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2065.26	12521.35	250.74	1.29	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2067.25	12543.72	253.92	1.72	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2069.26	12564.62	248.27	1.21	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2071.25	12586.60	251.02	0.27	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2073.26	12607.64	252.09	1.18	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2075.25	12629.85	250.94	0.45	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2077.37	12653.64	247.95	1.68	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2079.26	12673.90	246.53	0.96	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2081.26	12697.14	248.24	0.96	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2083.36	12719.80	245.59	1.07	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2085.26	12739.91	251.30	0.41	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2087.26	12762.58	244.02	1.12	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2089.25	12785.63	245.50	2.09	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2091.25	12809.27	246.23	1.95	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2093.29	12830.15	246.15	1.34	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2095.25	12852.71	243.35	1.29	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2097.25	12873.98	245.24	1.30	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2099.25	12893.38	243.44	0.79	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2101.26	12917.11	242.79	1.12	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2103.28	12939.23	242.18	2.82	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2105.25	12959.75	244.71	0.95	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2107.26	12980.88	241.15	0.81	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2109.25	13001.06	243.42	2.09	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2111.26	13021.92	238.68	0.19	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2113.23	13043.69	242.86	1.94	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2115.26	13066.59	241.91	2.24	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2117.27	13088.22	245.56	1.16	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2121.25	13128.45	238.82	0.11	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2125.26	13172.67	240.91	0.96	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2129.26	13216.20	243.41	0.69	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2133.88	13266.97	244.42	0.15	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2137.26	13304.15	240.86	0.34	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2147.25	13418.10	241.83	1.87	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2153.27	13486.74	244.25	1.41	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2157.25	13531.75	239.83	0.40	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2163.35	13600.81	247.86	0.12	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2167.25	13645.35	242.55	0.46	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2173.28	13712.83	245.59	1.23	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2177.26	13758.73	245.11	2.22	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2183.35	13827.20	243.08	0.10	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2187.24	13871.57	241.95	0.85	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2193.27	13940.23	244.57	0.57	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2198.24	14001.79	239.92	1.04	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2200.24	14022.86	241.87	1.09	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2203.36	14060.09	245.27	1.17	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2205.24	14084.47	236.88	1.52	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2208.24	14120.06	240.40	0.13	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2211.24	14156.60	243.24	0.42	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2213.27	14179.55	243.36	0.81	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2215.30	14205.56	242.36	1.89	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2218.25	14237.45	240.60	1.19	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2221.25	14273.02	244.21	1.33	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2223.35	14298.72	243.04	0.22	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2224.24	14308.61	239.80	1.10	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2227.24	14343.16	246.08	1.09	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2228.33	14354.48	242.39	0.49	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2230.24	14374.99	244.33	1.05	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2233.26	14410.60	246.55	1.42	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2234.25	14422.23	246.60	1.76	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2236.24	14443.28	244.95	0.35	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2238.22	14463.58	242.61	0.77	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2241.24	14497.21	246.06	2.25	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2243.36	14520.85	245.14	1.27	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2244.24	14531.30	247.17	0.81	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2245.24	14541.66	239.83	0.56	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2246.25	14552.93	245.73	0.42	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2247.25	14563.52	243.86	1.46	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2248.30	14575.93	243.77	1.74	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2249.24	14586.19	241.97	1.14	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2250.25	14595.47	239.31	0.61	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2251.24	14606.21	241.59	0.85	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2252.25	14619.39	241.97	0.76	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2253.26	14629.99	244.10	1.12	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2254.74	14645.20	242.12	0.60	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2255.25	14652.26	238.62	0.39	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2256.25	14664.09	237.42	0.29	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2257.20	14675.12	238.34	1.04	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2258.18	14686.37	241.49	0.29	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2259.24	14696.69	232.91	0.44	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2260.24	14706.96	232.18	0.77	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2261.24	14718.12	234.53	1.10	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2262.24	14730.88	238.54	1.23	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2263.36	14743.19	235.48	1.10	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2264.78	14758.52	231.90	0.75	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2265.25	14763.41	228.64	0.78	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2266.25	14776.28	231.39	1.12	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2267.25	14787.83	231.79	0.23	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2268.25	14799.14	232.50	1.02	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2269.31	14810.61	231.58	0.43	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2270.24	14822.39	230.51	0.70	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2271.33	14834.75	232.40	0.01	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2272.24	14844.77	231.87	0.41	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2273.28	14857.53	237.17	1.47	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2274.24	14869.18	236.22	0.59	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2275.24	14880.66	231.85	1.11	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2276.24	14892.46	234.63	1.24	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2277.24	14904.21	232.72	0.54	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2278.24	14915.91	232.36	0.53	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2279.26	14929.02	232.47	0.34	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2281.35	14953.66	232.89	1.23	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2283.37	14976.48	233.79	2.09	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2284.23	14987.26	231.65	1.22	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2286.23	15011.48	232.37	1.02	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2288.23	15034.78	229.38	0.84	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2291.33	15072.53	232.99	0.24	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2293.26	15095.81	238.47	0.02	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2296.26	15133.53	233.67	0.63	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2298.23	15156.52	232.81	0.89	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2300.23	15181.11	231.84	1.04	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2303.34	15218.88	234.18	0.33	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2305.23	15243.44	232.27	1.21	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2308.23	15280.74	229.77	0.92	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2311.25	15320.94	231.64	1.42	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2313.25	15345.24	232.92	0.96	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2316.23	15382.85	229.39	1.57	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2318.23	15410.08	228.74	0.75	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2322.25	15462.93	227.27	1.38	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2328.25	15546.40	227.53	0.35	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2335.28	15649.43	226.76	1.37	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2339.24	15704.79	226.16	0.57	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2343.36	15767.68	228.86	1.87	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2348.23	15844.95	226.36	0.44	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2353.25	15920.25	227.51	0.65	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2354.24	15936.52	227.77	0.64	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2358.00	15995.49	227.72	2.06	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2358.23	15998.98	228.41	0.18	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2359.23	16014.67	226.39	0.89	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2360.24	16033.78	228.48	1.43	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2363.34	16083.00	228.24	0.82	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2365.23	16114.14	226.41	1.31	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2367.24	16151.21	228.86	1.02	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2368.24	16166.71	230.19	0.07	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2369.23	16187.46	225.49	1.18	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2370.43	16208.71	231.32	1.21	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2371.24	16222.96	227.24	0.55	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2372.24	16240.56	224.49	1.06	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2373.26	16260.73	222.56	0.97	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2374.24	16278.74	218.22	0.59	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2375.24	16296.96	216.84	0.75	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2376.24	16317.43	218.60	0.60	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2377.24	16337.25	216.43	1.19	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2378.24	16354.23	218.83	1.20	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2379.24	16374.89	215.21	0.50	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2380.23	16391.89	213.51	0.82	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2381.24	16410.71	216.95	0.94	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2382.25	16431.32	215.79	1.81	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2383.57	16458.38	221.19	0.28	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2384.25	16472.03	217.94	1.11	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2386.25	16509.93	211.95	0.12	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2388.25	16553.51	212.65	0.52	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2390.20	16590.01	212.46	0.84	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2393.49	16655.88	217.15	0.81	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2397.26	16733.53	214.25	1.10	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
2400.20	16797.55	209.53	0.96	WAIS (9-23 kyr BP) Marcott et al. (2014) Oregon State University
